Codigo;Nombre
90;Rentistas de Capital solo personas Naturales
111;Cultivo de cereales (excepto arroz), legumbres y semillas oleaginosas.
112;Cultivo de arroz.
113;Cultivo de hortalizas, raes y tubrculos.
114;Cultivo de tabaco.
115;Cultivo de plantas textiles.
116;Produccion especializada de hortalizas y legumbres
117;Produccion especializada de frutas, nueces, plantas bebestibles y especias
118;Produccion agricola ncp en unidades especializadas
119;Otros cultivos transitorios n.c.p.
121;Cultivo de frutas tropicales y subtropicales.
122;Cultivo de pltano y banano.
123;Cultivo de café.
124;Cultivo de caña de azucar.
125;Cultivo de flor de corte.
126;Cultivo de palma para aceite (palma africana) y otros frutos oleaginosos.
127;Cultivo de plantas con las que se preparan bebidas.
128;Cultivo de especias y de plantas aromticas y medicinales.
129;Otros cultivos permanentes n.c.p.
130;Propagación de plantas (actividades de los viveros, excepto viveros forestales).
140;Actividades de servicios, agricolas y ganaderos, excepto las actividades veterinarias
141;Cr de ganado bovino y bufalino.
142;Cr de caballos y otros equinos.
143;Cr de ovejas y cabras.
144;Cr de ganado porcino.
145;Cr de aves de corral.
149;Cr de otros animales n.c.p.
150;Explotación mixta (agrola y pecuaria).
161;Actividades de apoyo a la agricultura.
162;Actividades de apoyo a la ganader.
163;Actividades posteriores a la cosecha.
164;Tratamiento de semillas para propagación.
170;Caza ordinaria y mediante trampas y actividades de servicios conexas.
201;Silvicultura y explotacion de la madera
202;Actividades de servicios relacionadas con la silvicultura y la extraccion de la madera
210;Silvicultura y otras actividades forestales.
220;Extracción de madera.
230;Recolección de productos forestales diferentes a la madera.
240;Servicios de apoyo a la silvicultura.
311;Pesca marina.
312;Pesca de agua dulce.
321;Acuicultura marina.
322;Acuicultura de agua dulce.
501;Pesca y cultivo de peces en criaderos y granjas piscicolas
502;Actividades de servicios relacionadas con la pesca
510;Extracción de hulla (carbón de piedra).
511;Actividades del comercio al por mayor a cambio de una retribución...
520;Extracción de carbón lignito.
610;Extracción de petróleo crudo.
620;Extracción de gas natural.
710;Extracción de minerales de hierro.
721;Extracción de minerales de uranio y de torio.
722;Extracción de oro y otros metales preciosos.
723;Extracción de minerales de nuel.
729;Extracción de otros minerales metaleros no ferrosos n.c.p.
811;Extracción de piedra, arena, arcillas comunes, yeso y anhidrita.
812;Extracción de arcillas de uso industrial, caliza, caol y bentonitas.
820;Extracción de esmeraldas, piedras preciosas y semipreciosas.
891;Extracción de minerales para la fabricación de abonos y productos quimicos.
892;Extracción de halita (sal).
899;Extracción de otros minerales no metalicos n.c.p.
910;Actividades de apoyo para la extracción de petróleo y de gas natural.
990;Actividades de apoyo para otras actividades de explotación de minas y canteras.
1010;Extraccion y aglomeracion de hulla (carbon de piedra)
1011;Procesamiento y conservación de carne y productos cárnicos.
1012;Procesamiento y conservación de pescados, crustceos y moluscos.
1020;Procesamiento y conservación de frutas, legumbres, hortalizas y tubrculos.
1030;Elaboración de aceites y grasas de origen vegetal y animal.
1040;Elaboración de productos lacteos.
1051;Elaboración de productos de molinería.
1052;Elaboración de almidones y productos derivados del almidón.
1061;Trilla de café.
1062;Descaféinado, tostión y molienda del café.
1063;Otros derivados del café.
1071;Elaboración y refinación de azucar.
1072;Elaboración de panela.
1081;Elaboración de productos de panader.
1082;Elaboración de cacao, chocolate y productos de confitería.
1083;Elaboración de macarrones, fideos, alcuzcuz y productos farinceos similares.
1084;Elaboración de comidas y platos preparados.
1089;Elaboración de otros productos alimenticios n.c.p.
1090;Elaboración de alimentos preparados para animales.
1101;Destilación, rectificación y mezcla de bebidas alcohólicas.
1102;Elaboración de bebidas fermentadas no destiladas.
1103;Producción de malta, elaboración de cervezas y otras bebidas malteadas.
1104;Elaboración de bebidas no alcohólicas, producción de aguas minerales y de otras aguas embotelladas.
1110;Extraccion de petroleo crudo y de gas natural
1120;Actividades de servicios relacionadas con la extraccion de petroleo y gas, excepto las actividades de prospeccion
1200;Elaboración de productos de tabaco.
1310;Extraccion del mineral de hierro
1311;Preparación e hilatura de fibras textiles.
1312;Tejeduría de productos textiles.
1313;Acabado de productos textiles.
1320;Extraccion de metales preciosos Extraccion de minerales metaliferos no ferrosos, excepto y metales preciosos
1331;Extraccion de minerales de niquel
1339;Extraccion de otros minerales metaliferos no ferrosos.excepto niquel
1391;Fabricación de tejidos de punto y ganchillo.
1392;Confección de articulos con materiales textiles, excepto prendas de vestir.
1393;Fabricación de tapetes y alfombras para pisos.
1394;Fabricación de cuerdas, cordeles, cables, bramantes y redes.
1399;Fabricación de otros articulos textiles n.c.p.
1410;Confección de prendas de vestir, excepto prendas de piel.
1411;Extraccion de piedra, arena y arcillas comunes
1412;Extraccion de yeso y anhidrita
1413;Extraccion de caolin, arcillas de uso industrial y bentonitas
1414;Extraccion de arenas y gravas siliceas
1415;Extraccion de caliza y dolomita
1420;Fabricación de articulos de piel.
1421;Extraccion de minerales para la fabricacion de abonos y productos quimicos
1422;Extraccion de halita (sal)
1430;Fabricación de articulos de punto y ganchillo.
1431;Extraccion de esmeraldas
1432;Extraccion de otras piedras preciosas y semipreciosas
1490;Extraccion de otros minerales no metalicos ncp
1511;Curtido y recurtido de cueros, recurtido y teido de pieles.
1512;Fabricación de articulos de viaje, bolsos de mano y articulos similares elaborados en cuero, y fabricación de articulos de talabarter y guarnicioner.
1513;Fabricación de articulos de viaje, bolsos de mano y articulos similares, articulos de talabarter y guarnicioner elaborados en otros materiales.
1521;Fabricación de calzado de cuero y piel, con cualquier tipo de suela.
1522;Fabricación de otros tipos de calzado, excepto calzado de cuero y piel.
1523;Fabricación de partes del calzado.
1530;Elaboracion de productos lacteos
1541;Elaboracion de productos de molineria
1542;Elaboracion de almidones y de productos derivados del almidon
1543;Elaboracion de alimentos preparados para animales
1551;Elaboracion de productos de panaderia
1552;Elaboracion de macarrones, fideos, alcuzcuz y productos farinaceos similares
1561;Trilla de cafe
1562;Descafeinado
1563;Tostion y molienda de cafe
1564;Elaboracion de otros derivados del cafe
1571;Fabricacion y refinacion de azucar
1572;Fabricacion de panela
1581;Elaboracion de cacao, chocolate y productos de confiteria
1589;Elaboracion de otros productos alimenticios ncp
1591;Destilacion, rectificacion y mezcla de bebidas alcoholicas, produccion de alcohol etilico a partir de sustancias fermentadas
1592;Elaboracion de bebidas fermentadas no destiladas
1593;Produccion de malta, elaboracion de cervezas y otras bebidas malteadas
1594;Elaboracion de bebidas no alcoholicas produccion de aguas minerales
1600;Fabricacion de productos de tabaco
1610;Aserrado, acepillado e impregnación de la madera.
1620;Fabricación de hojas de madera para enchapado, fabricación de tableros contrachapados, tableros laminados, tableros de partulas y otros tableros y paneles.
1630;Fabricación de partes y piezas de madera, de carpinter y ebanister para la construcción.
1640;Fabricación de recipientes de madera.
1690;Fabricación de otros productos de madera, fabricación de articulos de corcho, cester y esparter.
1701;Fabricación de pulpas (pastas) celulóicas, papel y cartón.
1702;Fabricación de papel y cartón ondulado (corrugado), fabricación de envases, empaques y de embalajes de papel y cartón.
1709;Fabricación de otros articulos de papel y cartón.
1710;Preparacion e hilatura de fibras textiles
1720;Tejedura de productos textiles
1730;Acabado de productos textiles no producidos en la misma unidad de produccion
1741;Confeccion de articulos con materiales textiles no producidos en la misma unidad, excepto prendas de vestir
1742;Fabricacion de tapices y alfombras para pisos
1743;Fabricacion de cuerdas, cordeles, cables, bramantes y redes
1749;Fabricacion de otros articulos textiles ncp
1750;Fabricacion de tejidos y articulos de punto y ganchillo
1810;Fabricacion de prendas de vestir, excepto prendas de piel
1811;Actividades de impresión.
1812;Actividades de servicios relacionados con la impresión.
1820;Producción de copias a partir de grabaciones originales.
1910;Fabricación de productos de hornos de coque.
1921;Fabricación de productos de la refinación del petróleo.
1922;Actividad de mezcla de combustibles.
1923;Fabricacion de calzado de caucho, excepto el calzado deportivo
1924;Fabricacion de calzado de plastico, excepto el calzado deportivo
1925;Fabricacion de calzado deportivo, incluso el moldeado
1926;Fabricacion de partes de calzado
1929;Fabricacion de calzado ncp
1931;Fabricacion de articulos de viaje, bolsos de mano, y articulos similares elaborados en cuero fabricacion de articulos de talabarteria y guarnicioneria
1932;Fabricacion de articulos de viaje, bolsos de mano y articulos similares, elaborados en materiales sinteticos, plastico e imitaciones de cuero
1939;Fabricacion de articulos de viaje, bolsos de mano, y articulos similares elaborados con materiales ncp
2010;Aserrado, acepillado e impregnacion de la madera
2011;Fabricación de sustancias y productos quimicos básicos.
2012;Fabricación de abonos y compuestos inorgnicos nitrogenados.
2013;Fabricación de plasticos en formas primarias.
2014;Fabricación de caucho sinttico en formas primarias.
2020;Fabricacion de hojas de madera para enchapado fabricacion de tableros contrachapados, tableros laminados, tableros de particulas y otros tableros y paneles
2021;Fabricación de plaguicidas y otros productos quimicos de uso agropecuario.
2022;Fabricación de pinturas, barnices y revestimientos similares, tintas para impresión y masillas.
2023;Fabricación de jabones y detergentes, preparados para limpiar y pulir, perfumes y preparados de tocador.
2029;Fabricación de otros productos quimicos n.c.p.
2030;Fabricación de fibras sintticas y artificiales.
2040;Fabricacion de recipientes de madera
2090;Fabricacion de otros productos de madera fabricacion de articulos de corcho, cesteria y esparteria
2100;Fabricación de productos farmacuticos, sustancias quicas medicinales y productos botnicos de uso farmacutico.
2101;Fabricacion de pastas celulosicas papel y carton
2102;Fabricacion de papel y carton ondulado, fabricacion de envases, empaques y de embalajes de papel y carton
2109;Fabricacion de otros articulos de papel y carton
2211;Fabricación de llantas y neumticos de caucho
2212;Reencauche de llantas usadas
2213;Edicion de materiales grabados
2219;Fabricación de formas basicas de caucho y otros productos de caucho n.c.p.
2220;Actividades de impresion
2221;Fabricación de formas basicas de plastico.
2229;Fabricación de articulos de plastico n.c.p.
2231;Arte, diseno y composicion
2232;Fotomecanica y analogos
2233;Encuadernacion
2234;Acabado o recubrimiento
2239;Otros servicios conexos ncp
2240;Reproduccion de materiales grabados
2310;Fabricación de vidrio y productos de vidrio.
2321;Fabricacion de productos de la refinacion del petroleo, elaborados en refineria
2322;Elaboracion de productos derivados del petroleo, fuera de refineria
2330;Elaboracion de combustible nuclear
2391;Fabricación de productos refractarios.
2392;Fabricación de materiales de arcilla para la construcción.
2393;Fabricación de otros productos de cermica y porcelana.
2394;Fabricación de cemento, cal y yeso.
2395;Fabricación de articulos de hormigón, cemento y yeso.
2396;Corte, tallado y acabado de la piedra.
2399;Fabricación de otros productos minerales no metalicos n.c.p.
2410;Industrias básicas de hierro y de acero.
2411;Fabricacion de sustancias quimicas basicas, excepto abonos y compuestos nitrogenados
2412;Fabricacion de abonos y compuestos inorganicos nitrogenados
2413;Fabricacion de plasticos en formas primarias
2414;Fabricacion de caucho sintetico en formas primarias
2421;Industrias básicas de metales preciosos.
2422;Fabricacion de pinturas, barnices y revestimientos similares, tintas para impresion
2423;Fabricacion de productos farmaceuticos, sustancias quimicas medicinales y botanicos
2424;Fabricacion de jabones y detergentes, preparados para limpiar y pulir perfumes de tocador
2429;Industrias básicas de otros metales no ferrosos.
2430;Fabricacion de fibras sinteticas y artificiales
2431;Fundición de hierro y de acero.
2432;Fundición de metales no ferrosos.
2511;Fabricación de productos metalicos para uso estructural.
2512;Fabricación de tanques, depósitos y recipientes de metal, excepto los utilizados para el envase o transporte de mercancias.
2513;Fabricación de generadores de vapor, excepto calderas de agua caliente para calefacción central.
2519;Fabricacion de otros productos de caucho ncp
2520;Fabricación de armas y municiones.
2521;Fabricacion de formas basicas de plastico
2529;Fabricacion de articulos de plastico ncp
2591;Forja, prensado, estampado y laminado de metal, pulvimetalurgia.
2592;Tratamiento y revestimiento de metales, mecanizado.
2593;Fabricación de articulos de cuchiller, herramientas de mano y articulos de ferreteria.
2599;Fabricación de otros productos elaborados de metal n.c.p.
2610;Fabricación de componentes y tableros electrónicos.
2620;Fabricación de computadoras y de equipo perifrico.
2630;Fabricación de equipos de comunicación.
2640;Fabricación de aparatos electrónicos de consumo.
2651;Fabricación de equipo de medición, prueba, navegación y control.
2652;Fabricación de relojes.
2660;Fabricación de equipo de irradiación y equipo electrónico de uso mdico y teraputico.
2670;Fabricación de instrumentos ópticos y equipo fotogrfico.
2680;Fabricación de medios magnticos y ópticos para almacenamiento de datos.
2691;Fabricacion de productos de ceramica no refractaria, para uso no estructural
2692;Fabricacion de productos de ceramica refractaria
2693;Fabricacion de productos de arcilla y ceramica no refractaria, para uso estructural
2694;Fabricacion de cemento, cal y yeso
2695;Fabricacion de articulos de hormigon, cemento y yeso
2696;Corte, tallado y acabado de la piedra
2699;Fabricacion de otros productos minerales no metalicos ncp
2710;Industrias basicas de hierro y de acero
2711;Fabricación de motores, generadores y transformadores eléctricos.
2712;Fabricación de aparatos de distribución y control de la energía electrica..
2720;Fabricación de pilas, bateriás y acumuladores eléctricos.
2721;Industrias basicas de metales preciosos
2729;Industrias basicas de otros metales no ferrosos
2731;Fabricación de hilos y cables eléctricos y de fibra óptica.
2732;Fabricación de dispositivos de cableado.
2740;Fabricación de equipos eléctricos de iluminación.
2750;Fabricación de aparatos de uso domstico.
2790;Fabricación de otros tipos de equipo elctrico n.c.p.
2811;Fabricación de motores, turbinas, y partes para motores de combustión interna.
2812;Fabricación de equipos de potencia hidrulica y neumtica.
2813;Fabricación de otras bombas, compresores, grifos y vlvulas.
2814;Fabricación de cojinetes, engranajes, trenes de engranajes y piezas de transmisión.
2815;Fabricación de hornos, hogares y quemadores industriales.
2816;Fabricación de equipo de elevación y manipulación.
2817;Fabricación de maquinaria y equipo de oficina (excepto computadoras y equipo perifrico).
2818;Fabricación de herramientas manuales con motor.
2819;Fabricación de otros tipos de maquinaria y equipo de uso general n.c.p.
2821;Fabricación de maquinaria agropecuaria y forestal.
2822;Fabricación de maquinas formadoras de metal y de maquinas herramienta.
2823;Fabricación de maquinaria para la metalurgia.
2824;Fabricación de maquinaria para explotación de minas y canteras y para obras de construcción.
2825;Fabricación de maquinaria para la elaboración de alimentos, bebidas y tabaco.
2826;Fabricación de maquinaria para la elaboración de productos textiles, prendas de vestir y cueros.
2829;Fabricación de otros tipos de maquinaria y equipo de uso especial n.c.p.
2891;Forja, prensado, estampado y laminado de metal pulvimetalurgia
2892;Tratamiento y revestimiento de metales trabajos de ingenieria mecanica en general realizados a cambio de una retribucion o por contrata
2893;Fabricacion de articulos de cuchilleria, herramientas de mano y articulos de ferreteria
2899;Fabricacion de otros productos elaborados de metal ncp
2910;Fabricación de vehículo automotores y sus motores.
2911;Fabricacion de motores y turbinas, excepto motores para aeronaves, vehiculos automotores y motocicletas
2912;Fabricacion de bombas, compresores, grifos y valvulas
2913;Fabricacion de cojinetes, engranajes, trenes de engranajes y piezas de transmision
2914;Fabricacion de hornos, hogares y quemadores industriales
2915;Fabricacion de equipo de elevacion y manipulacion
2919;Fabricacion de otros tipos de maquinaria de uso general ncp
2920;Fabricación de carrocerías para vehículo automotores, fabricación de remolques y semirremolques.
2921;Fabricacion de maquinaria agropecuaria y forestal
2922;Fabricacion de maquinas herramientas
2923;Fabricacion de maquinaria para la metalurgia
2924;Fabricacion de maquinaria para la explotacion de minas y canteras y para la construccion
2925;Fabricacion de maquinaria para la elaboracion de alimentos, bebidas y tabaco
2926;Fabricacion de maquinaria para la elaboracion de productos textiles, prendas de vestir y cueros
2927;Fabricacion de armas y municiones
2929;Fabricacion de otros tipos de maquinaria de uso especial ncp
2930;Fabricación de partes, piezas (autopartes) y accesorios (lujos) para vehículo automotores.
3000;Fabricacion de maquinaria de oficina, contabilidad e informatica
3011;Construcción de barcos y de estructuras flotantes.
3012;Construcción de embarcaciones de recreo y deporte.
3020;Fabricación de locomotoras y de material rodante para ferrocarriles.
3030;Fabricación de aeronaves, naves espaciales y de maquinaria conexa.
3040;Fabricación de vehículo militares de combate.
3091;Fabricación de motocicletas.
3092;Fabricación de bicicletas y de sillas de ruedas para personas con discapacidad.
3099;Fabricación de otros tipos de equipo de transporte n.c.p.
3110;Fabricación de muebles.
3120;Fabricación de colchones y somieres.
3130;Fabricacion de hilos y cables aislados
3140;Fabricacion de acumuladores y de pilas electricas
3150;Fabricacion de lamparas electricas y equipos de iluminacion
3190;Fabricacion de otros tipos de equipo electrico ncp
3210;Fabricación de joyas, bisuter y articulos conexos.
3220;Fabricación de instrumentos musicales.
3230;Fabricación de articulos y equipo para la práctica del deporte.
3250;Fabricación de instrumentos, aparatos y materiales mdicos y odontológicos (incluido mobiliario).
3290;Otras industrias manufactureras n.c.p.
3311;Mantenimiento y reparación especializado de productos elaborados en metal.
3312;Mantenimiento y reparación especializado de maquinaria y equipo.
3313;Mantenimiento y reparación especializado de equipo electrónico y óptico.
3314;Mantenimiento y reparación especializado de equipo elctrico.
3315;Mantenimiento y reparación especializado de equipo de transporte, excepto los vehículo automotores, motocicletas y bicicletas.
3319;Mantenimiento y reparación de otros tipos de equipos y sus componentes n.c.p.
3320;Instalación especializada de maquinaria y equipo industrial.
3330;Fabricacion de relojes
3410;Fabricacion de vehiculos automotores y sus motores
3420;Fabricacion de carrocerias para vehiculos automotores fabricacion de remolques y semirremolques
3430;Fabricacion de partes, piezas (autopartes) y accesorios (lujos) para vehiculos automotores y para sus motores
3511;Generación de energía electrica.
3512;Transmisión de energía electrica.
3513;Distribución de energía electrica.
3514;Comercialización de energía electrica.
3520;Producción de gas, distribución de combustibles gaseosos por tuberías.
3530;Suministro de vapor y aire acondicionado.
3591;Fabricacion de motocicletas
3592;Fabricacion de bicicletas y de sillones de ruedas para discapacitados
3599;Fabricacion de otros tipos de equipo de transporte ncp
3600;Captación, tratamiento y distribución de agua.
3611;Fabricacion de muebles para el hogar
3612;Fabricacion de muebles para la oficina
3613;Fabricacion de muebles para comercio y servicios
3614;Fabricacion de colchones y somieres
3619;Fabricacion de otros muebles ncp
3691;Fabricacion de joyas y de articulos conexos
3692;Fabricacion de instrumentos musicales
3693;Fabricacion de articulos deportivos
3694;Fabricacion de juegos y juguetes
3699;Otras industrias manufactureras ncp
3700;Evacuación y tratamiento de aguas residuales.
3710;Reciclaje de desperdicios y de desechos metalicos
3720;Reciclaje de desperdicios y desechos no metalicos
3811;Recolección de desechos no peligrosos.
3812;Recolección de desechos peligrosos.
3821;Tratamiento y disposición de desechos no peligrosos.
3822;Tratamiento y disposición de desechos peligrosos.
3830;Recuperación de materiales.
3900;Actividades de saneamiento ambiental y otros servicios de gestión de desechos.
4010;Generacion, captacion, transmision y distribucion de energia electrica
4020;Fabricacion de gas distribucion de combustibles gaseosos por tuberias
4030;Suministro de vapor y agua caliente
4100;Captacion, depuracion y distribucion de agua
4111;Construcción de edificios residenciales.
4112;Construcción de edificios no residenciales.
4210;Construcción de carreteras y vs de ferrocarril.
4220;Construcción de proyectos de servicio público.
4290;Construcción de otras obras de ingenier civil.
4311;Demolición.
4312;Preparación del terreno.
4321;Instalaciones eléctricas.
4322;Instalaciones de fontaner, calefacción y aire acondicionado.
4329;Otras instalaciones especializadas.
4330;Terminación y acabado de edificios y obras de ingenier civil.
4390;Otras actividades especializadas para la construcción de edificios y obras de ingenier civil.
4511;Comercio de vehículo automotores nuevos.
4512;Comercio de vehículo automotores usados.
4520;Mantenimiento y reparación de vehículo automotores.
4521;Construccion de edificaciones para uso residencial
4522;Construccion de edificaciones para uso no residencial
4530;Comercio de partes, piezas (autopartes) y accesorios (lujos) para vehículo automotores.
4541;Comercio de motocicletas y de sus partes, piezas y accesorios.
4542;Mantenimiento y reparación de motocicletas y de sus partes y piezas.
4543;Trabajos de instalacion de equipos
4549;Otros trabajos de acondicionamiento
4551;Instalacion de vidrios y ventanas
4552;Trabajos de pintura y terminacion de muros y pisos
4559;Otros trabajos de terminacion y acabado
4560;Alquiler de equipo para construccion y demolicion dotado de operarios
4610;Comercio al por mayor a cambio de una retribución o por contrata.
4620;Comercio al por mayor de materias primas agropecuarias, animales vivos.
4631;Comercio al por mayor de productos alimenticios.
4632;Comercio al por mayor de bebidas y tabaco.
4641;Comercio al por mayor de productos textiles, productos confeccionados para uso domstico.
4642;Comercio al por mayor de prendas de vestir.
4643;Comercio al por mayor de calzado.
4644;Comercio al por mayor de aparatos y equipo de uso domstico.
4645;Comercio al por mayor de productos farmacuticos, medicinales, cosmticos y de tocador.
4649;Comercio al por mayor de otros utensilios domsticos n.c.p.
4651;Comercio al por mayor de computadores, equipo perifrico y programas de informatica.
4652;Comercio al por mayor de equipo, partes y piezas electrónicos y de telecomunicaciones.
4653;Comercio al por mayor de maquinaria y equipo agropecuarios.
4659;Comercio al por mayor de otros tipos de maquinaria y equipo n.c.p.
4661;Comercio al por mayor de combustibles sólidos, luidos, gaseosos y productos conexos.
4662;Comercio al por mayor de metales y productos metaleros.
4663;Comercio al por mayor de materiales de construcción, articulos de ferreteria, pinturas, productos de vidrio, equipo y materiales de fontaner y calefacción.
4664;Comercio al por mayor de productos quimicos básicos, cauchos y plasticos en formas primarias y productos quimicos de uso agropecuario.
4665;Comercio al por mayor de desperdicios, desechos y chatarra.
4669;Comercio al por mayor de otros productos n.c.p.
4690;Comercio al por mayor no especializado.
4711;Comercio al por menor en establecimientos no especializados con surtido compuesto principalmente por alimentos, bebidas o tabaco.
4719;Comercio al por menor en establecimientos no especializados, con surtido compuesto principalmente por productos diferentes de alimentos (veres en general), bebidas y tabaco.
4721;Comercio al por menor de productos agrolas para el consumo en establecimientos especializados.
4722;Comercio al por menor de leche, productos lacteos y huevos, en establecimientos especializados.
4723;Comercio al por menor de carnes (incluye aves de corral), productos cárnicos, pescados y productos de mar, en establecimientos especializados.
4724;Comercio al por menor de bebidas y productos del tabaco, en establecimientos especializados.
4729;Comercio al por menor de otros productos alimenticios n.c.p., en establecimientos especializados.
4731;Comercio al por menor de combustible para automotores.
4732;Comercio al por menor de lubricantes (aceites, grasas), aditivos y productos de limpieza para vehículo automotores.
4741;Comercio al por menor de computadores, equipos perifricos, programas de informatica y equipos de telecomunicaciones en establecimientos especializados.
